#                                                                              
#                                                                               
  RUN_NAME = 'PSDF'                                                             
  DESCRIPTION = 'PSDF'                                                   
  RUN_TYPE = 'new'                                                              
  UNITS = 'cgs'                                                                 
 TIME  = 0.0    TSTOP = 1.2    DT = 1.0E-5
# TIME  = 0.0    TSTOP = 5.0e-5    DT = 1.0E-5
  DT_MIN = 1.0E-8
  DEF_COR = .TRUE.                                     
  ENERGY_EQ = .TRUE.                                                           
  SPECIES_EQ = .true. .true.
  DISCRETIZE = 8*2
  DISCRETIZE(2)  =  0
  CALL_USR  =  .TRUE.
  DEF_COR = .TRUE.
#  FPFOI = .TRUE.
#  C_FAC = 0.5
  C(4) =  .002
  c(2) = 0.8
  c(3) = 2.65
#  CN_ON = .false.
  norm_g =2.0
  
#  RESID_STRING = 'T001', 'T101'
#  TOL_RESID_T = 1E-3
#                                                            
############################################### 
#                                                                               
# Geometry Section                                                              
#
###############################################
#                                                                               
  COORDINATES = 'CYLINDRICAL'                                                     
                                                                                
  XLENGTH  =  9.0   IMAX = 18
                                                       
  YLENGTH  =  2496.0  JMAX = 1248 !832 
  ZLENGTH  = @(2*Pi)
  KMAX     = 6                                    
!  NO_K     = .TRUE.
  nodesi = 2
  nodesj = 8
  nodesk = 1

#		                                                 
# User-defined inputs for coal chemistry
#
  USE_DEVOL = .true.
  COAL = 3                           ! Illinois No. 6 Coal#

! Proximate Analysis
  PAFC = 0.4059
  PAVM = .3435 !@(0.353-.0095)
  PAM = 0.1898
  PAA = .0608 !@(.0513+.0095)

! Ultimate Analysis
  UAC = .5827 !@(.80*.829)
  UAH = .0403 !@(.10*.829)
  UAO = .1264!@(.0866*.829)
  UAN = 0.0 !.0095  !.0 !@(.0134*.829)
  UAS = 0.0  !0.0
  
###############################################                                                             
#                                                                               
# Gas-phase Section                                                             
#
###############################################
#	                                                                      
  MU_g0 = 1.663E-4         
  NMAX(0) = 8
#          02  CO   CO2   CH4     H2    H2O    N2    
  MW_g = 32.0 28.0 44.0  16.000  2.00  18.0  28.000  144      
  DIF_g0  = 0.0                     
############################################### 
#
# Solids-phase Section                                                          
# 
###############################################                                                                              
  RO_s    = 1.0                                                                 
  D_p     = 0.02                                                                
  NMAX(1) =  8
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  MW_s(1,1)    =  12.0   ! Fixed Carbon
  MW_s(1,2)    =  56.0   ! Volatile Matter
  MW_S(1,3)    =  18.0   ! Moisture
  MW_S(1,4)    =  120.0  ! Ash
  MW_S(1,5)    =  120.0 
  MW_S(1,6)    =  120.0 
  MW_S(1,7)    =  120.0 
  MW_S(1,8)    =  120.0 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!                                                                                
  e       = 0.9                                                                 
  Phi     = 45.0                                                                
  EP_star = 0.38 
###############################################                                                               
#                                                                               
# Initial Conditions Section                                                    
#
###############################################                                                                                                                           
  IC_X_w(1)             =       0.0                                                 
  IC_X_e(1)             =       9.0                                                
  IC_Y_s(1)             =       0.0                                                  
  IC_Y_n(1)             =    2496.0                                         
  IC_Z_b(1)             =       0.0                                                  
  IC_Z_t(1)             =    @(2*pi)                
                                                                                
  IC_EP_g(1)            =       0.97                                                  
  IC_X_s( 1, 1, 4)     =       1.0 


#  IC_X_g(1,1)           =       0.0 
#  IC_X_g(1,2)           =       .0925
#  IC_X_g(1,3)           =       .1501
#  IC_X_g(1,4)           =       0.0136
#  IC_X_g(1,5)           =       .0053
#  IC_X_g(1,6)           =       .0537 
  IC_X_g(1,7)           =       1.0 !.6848  
#  IC_X_g(1,1)           =       0.0                                        
#  IC_X_g(1,8)           =       0.0                                                

  IC_U_g(1)             =       0.0    
  IC_V_g(1)             =       0.0                                          
