#
#  2D square of solids falling under gravity using hypoplastic theory
#
#  S.B. Modeler                  15-jan-08
#
#  This case will fail due to overpacking of solids, thus the need to use Pstar.
#  
#
# Run-control section
#
  RUN_NAME = 'R'
  DESCRIPTION = 'developed laminar flow'
  RUN_TYPE = 'NEW'  !  'restart_1' ! 
  UNITS = 'cgs'
  
  TIME  =0.0  
  TSTOP = 50.0   
  DT = 1.0e-4 
  DT_MIN = 1.0e-8
  
  ENERGY_EQ = .FALSE.
  SPECIES_EQ = .FALSE.    .FALSE.
  MOMENTUM_X_EQ(0) = .F.
  MOMENTUM_Y_EQ(0) = .F.
  
########  GRANULAR_ENERGY = .T.

  NSCALAR = 3
  PHASE4SCALAR = 3*1
  
  DISCRETIZE     =  9*0
##  DEF_COR  =  .T.
  
  LEQ_IT = 9*200
  LEQ_TOL = 9*1D-8

#  NORM_S = 0.01

  CALL_USR = .FALSE. 

  TOL_RESID  = 1.E-4


  GRAVITY = 980.
#
# Geometry Section
#
  COORDINATES = 'CARTESIAN'

  XLENGTH  =   30.0    IMAX =  30 
  YLENGTH  =   20.0    JMAX =  20

  NO_K     = .TRUE. ! 2D case

  MAX_NIT = 50

 
#
# Gas-phase Section
#

  MU_g0 = 1.80E-04
  MW_avg = 29.
  Mu_gmax = 1.E+03
  RO_G0 = 0.0          ! "dry" granular flow, no gas
  
  P_REF = 1.013E+06 
#
#
# Solids-phase Section
#
#

                     DRAG_TYPE = 'WEN_YU'
		     RO_S0 =         2.5 
                      D_P0 =         0.02
                        C_e  =       0.95
                      PHI  =         30.0 
		      Phi_w =        15.0
                  EP_STAR  =         0.36
		  e_w      =         0.7  !particle-wall rest. coef.
		  PHIP     =         0.001 !Specularite coef.
		  
		  Mu_s0 = 0.0 ! no use of KT or other fricitonal shear stress
#
# Initial Conditions Section
#
       !              
  IC_X_w(1)           =  10.0 
  IC_X_e(1)           =  15.0 
  IC_Y_s(1)           =  0.0 
  IC_Y_n(1)           =  10.0
 
  IC_EP_g(1)          =  0.5 
 
  IC_U_g(1)           =   0.0
  IC_V_g(1)           =   0.0         
  IC_P_g(1)           = 1.013E+06       
  IC_T_g(1)           = 298.
 
  IC_U_s(1,1)         =   0.0
  IC_V_s(1,1)         =   0.0
  IC_P_star(1)     = 0.0
  
  IC_Theta_m(1,1)     = 10.
  IC_SCALAR(1,1)      = -1.0
  IC_SCALAR(1,2)      = -1.0
  IC_SCALAR(1,3)      = 1.0
###
  IC_X_w(5)           =  15.0 
  IC_X_e(5)           =  20.0 
  IC_Y_s(5)           =  0.0 
  IC_Y_n(5)           =  10.0
 
  IC_EP_g(5)          =  0.5 
 
  IC_U_g(5)           =   0.0
  IC_V_g(5)           =   0.0         
  IC_P_g(5)           = 1.013E+06       
  IC_T_g(5)           = 298.
 
  IC_U_s(5,1)         =   0.0
  IC_V_s(5,1)         =   0.0
  IC_P_star(5)     = 0.0
  
  IC_Theta_m(5,1)     = 10.
  IC_SCALAR(5,1)      = -1.0
  IC_SCALAR(5,2)      = -1.0
  IC_SCALAR(5,3)      = 1.0        
###
  IC_X_w(2)           =  0.0 
  IC_X_e(2)           =  30.0 
  IC_Y_s(2)           =  10.0 
  IC_Y_n(2)           =  20.0
 
  IC_EP_g(2)          =  1.0 
 
  IC_U_g(2)           =   0.0
  IC_V_g(2)           =   0.0         
  IC_P_g(2)           = 1.013E+06       
