################################################################################
#                                                                               
# O3 benchmark problem  10-26-2006
################################################################################
                                                                               
  RUN_NAME = 'O3'                                                            
  DESCRIPTION = 'O3 benchmark problem'
  RUN_TYPE =  'new' 
  UNITS = 'cgs'                                                                 
  TIME  = 0.0    TSTOP = 10.0
  DT = 5.0e-5  
  DEF_COR = .TRUE.                                     
  ENERGY_EQ =  .FALSE.
  SPECIES_EQ = .TRUE. .FALSE.
  GRANULAR_ENERGY = .true.
  DISCRETIZE = 8*2
  CALL_USR  =  .FALSE.
  Norm_g = 0.
  TOL_RESID_Th = 1E-3
  
  C(1) = 30. !reaction rate constant
                                                            
################################################################################
#                                                                               
# Geometry Section                                                              
#
################################################################################
                                                                               
  COORDINATES = 'CARTESIAN'
  XLENGTH  = 8.0   IMAX = 16
  YLENGTH  = 1024  JMAX = 1024 
  ZLENGTH  = 8.0    KMAX = 16

  
################################################################################
#                                                                               
# Gas-phase Section                                                             
#
################################################################################
	                                                                      
  MU_g0 = 1.663E-4         
  NMAX(0)= 3
  SPECIES_NAME = 'O3'  'O2'  'N2'
     
################################################################################ 
#
# Solids-phase Section                                                          
# 
################################################################################

  RO_s0   = 1.0                                                                 
  D_p0     = 0.02                                                               
  NMAX(1) =  1
  SPECIES_NAME(4) = 'AL' !specified only to avoid error message
  e       = 0.8
  e_w     = 0.7
  Phip    = 1.0E-5                                                                
  Phi     = 40.0                                                                
  EP_star = 0.4 
  Friction = .true.
  Savage = 2

################################################################################
#                                                                               
# Initial Conditions Section                                                    
#
################################################################################

  IC_X_w(1)             =       0.0                                             
  IC_X_e(1)             =       8.0 
  IC_Y_s(1)             =       0.0 
  IC_Y_n(1)             =    1024.0
  IC_Z_b(1)             =       0.0                                             
  IC_Z_t(1)             =       8.0 
                                             
  IC_EP_g(1)            =       0.99
  IC_X_g(1,1)       	=      0.1
  IC_X_g(1,2)       	=      0.2097
  IC_X_g(1,3)       	=      0.6903
!  IC_X_g(1,2)       	=       0.233
!  IC_X_g(1,3)       	=       0.767
  IC_X_s(1,1,1)         =       1.0 
  IC_Theta_m(1,1)       =       1000.0  
   
  IC_P_g(1)             =     9.1E6                                        
  IC_T_g(1)             =     1108. 
  IC_T_s(1,1)           =     1108.

  IC_U_g(1)             =       0.0 
  IC_V_g(1)             =       500.0 
  IC_W_g(1)             =       0.0                         

  IC_U_s(1,1)           =       0.0 
  IC_V_s(1,1)           =       420.0 
  IC_W_s(1,1)           =       0.0                         
                                               
################################################################################
#                                                                               
#  Boundary Conditions Section                                                  
#                                                                               
################################################################################
! coal:char = 10; air:coal = 3; steam:coal = 0.3
!Bottom inlet: char, air, steam                                    
  BC_X_w(1)             =       2.0                                     
  BC_X_e(1)             =       6.0                                    
  BC_Y_s(1)             =       0.0                                    
  BC_Y_n(1)             =       0.0
  BC_Z_b(1)             =       2.0                                     
  BC_Z_t(1)             =       6.0
